samples,run,position,chosen_char,chosen_score_ns,second_char,second_score_ns,gap_ns,gap_ratio,partial_guess
201,1,0,r,220532,7,36,220496,6125.888888888889,r
201,1,1,4,441965,E,235212,206753,1.8790070234511844,r4
201,1,2,n,667054,x,507121,159933,1.3153744372644793,r4n
201,1,3,d,888035,V,768078,119957,1.1561781485734521,r4nd
201,1,4,o,1219680,X,1042560,177120,1.169889502762431,r4ndo
201,1,5,c,1338475,m,1333828,4647,1.0034839574517853,r4ndoc
201,1,6,e,1118724,R,1113642,5082,1.004563405475009,r4ndoce
201,1,7,g,1125297,e,1114421,10876,1.0097593279380055,r4ndoceg
201,1,8,H,1203863,7,1117694,86169,1.0770953409430488,r4ndocegH
201,1,9,e,1119436,Z,1111689,7747,1.0069686755918248,r4ndocegHe
201,2,0,r,219112,^,36,219076,6086.444444444444,r
201,2,1,4,439512,w,223502,216010,1.9664790471673632,r4
201,2,2,n,659995,F,446188,213807,1.4791859036997856,r4n
201,2,3,d,881532,Q,669089,212443,1.3175108244194718,r4nd
201,2,4,o,1112164,&,928920,183244,1.197265641820609,r4ndo
201,2,5,x,1514226,w,1356301,157925,1.1164380178146296,r4ndox
201,2,6,N,1579565,C,1305680,273885,1.2097642607683352,r4ndoxN
201,2,7,r,1269867,s,1227202,42665,1.0347660776302516,r4ndoxNr
201,2,8,e,1123791,A,1121330,2461,1.0021947152042663,r4ndoxNre
201,2,9,x,1292835,9,1121946,170889,1.1523148172906716,r4ndoxNrex
201,3,0,r,216642,S,36,216606,6017.833333333333,r
201,3,1,4,440520,w,225822,214698,1.9507399633339533,r4
201,3,2,n,666290,y,455612,210678,1.462406609132332,r4n
201,3,3,d,887729,k,680532,207197,1.30446327285124,r4nd
201,3,4,o,1111885,p,940165,171720,1.1826487903719027,r4ndo
201,3,5,m,1327738,N,1143227,184511,1.161394893577566,r4ndom
201,3,6,P,1553195,h,1409143,144052,1.1022266725236545,r4ndomP
201,3,7,@,1783849,^,1570890,212959,1.1355658257420953,r4ndomP@
201,3,8,s,1992137,6,1809141,182996,1.1011507671320255,r4ndomP@s
201,3,9,s,2223041,t,2039770,183271,1.089848855508219,r4ndomP@ss
201,4,0,r,220517,R,37,220480,5959.918918918919,r
201,4,1,4,440737,v,226967,213770,1.9418549833235668,r4
201,4,2,n,666896,E,451689,215207,1.4764495039728662,r4n
201,4,3,d,1058916,j,1022487,36429,1.0356278368331333,r4nd
201,4,4,o,1109545,S,1012522,97023,1.0958231031029448,r4ndo
201,4,5,m,1323450,$,1261555,61895,1.0490624665591275,r4ndom
201,4,6,P,1561672,W,1346430,215242,1.159861262746671,r4ndomP
201,4,7,@,1782428,$,1612315,170113,1.1055085389641601,r4ndomP@
201,4,8,s,2003496,p,1827173,176323,1.0965004408449555,r4ndomP@s
201,4,9,%,2561050,$,2468872,92178,1.037336078986679,r4ndomP@s%
201,5,0,r,222700,p,36,222664,6186.111111111111,r
201,5,1,4,441834,v,226150,215684,1.9537209816493477,r4
201,5,2,n,667102,o,455231,211871,1.4654142622097353,r4n
201,5,3,d,880478,k,670672,209806,1.3128295202423839,r4nd
201,5,4,o,1105102,z,896159,208943,1.233153938084648,r4ndo
201,5,5,m,1329949,e,1121942,208007,1.1853990669749417,r4ndom
201,5,6,P,1559471,#,1357423,202048,1.1488467485816876,r4ndomP
201,5,7,W,1872987,V,1838300,34687,1.018869063808954,r4ndomPW
201,5,8,Z,2809102,X,2450505,358597,1.1463359593226703,r4ndomPWZ
201,5,9,P,1804442,C,1587552,216890,1.136619146963375,r4ndomPWZP
201,6,0,r,220101,b,35,220066,6288.6,r
201,6,1,4,440789,w,225004,215785,1.9590273950685322,r4
201,6,2,n,657492,E,447681,209811,1.4686618373350666,r4n
201,6,3,d,888433,R,670074,218359,1.3258729632846522,r4nd
201,6,4,o,1105377,R,920590,184787,1.2007267078721255,r4ndo
201,6,5,m,1321024,K,1116130,204894,1.1835753899635346,r4ndom
201,6,6,P,1525337,d,1341010,184327,1.1374538594044787,r4ndomP
201,6,7,@,1767100,d,1563361,203739,1.130321147834697,r4ndomP@
201,6,8,#,2124446,s,1980827,143619,1.0725045650124923,r4ndomP@#
201,6,9,c,1789242,%,1788566,676,1.0003779564187176,r4ndomP@#c
201,7,0,r,219203,c,36,219167,6088.972222222223,r
201,7,1,4,457123,W,226920,230203,2.0144676537986954,r4
201,7,2,n,662474,M,448347,214127,1.4775921328792208,r4n
201,7,3,d,883758,k,674140,209618,1.3109413474945857,r4nd
