iters,samples,run,position,chosen_char,correct_char,chosen_score_ns,second_char,second_score_ns,gap_ns,gap_ratio,was_correct,partial_guess
50000,101,1,0,r,r,128019,s,31,127988,4129.645161290323,true,r
50000,101,1,1,4,4,252839,f,128352,124487,1.9698874968835702,true,r4
50000,101,1,2,n,n,379860,g,256570,123290,1.4805316287952606,true,r4n
50000,101,1,3,d,d,506850,@,383057,123793,1.3231712251701444,true,r4nd
50000,101,1,4,o,o,631685,z,509996,121689,1.2386077537863043,true,r4ndo
50000,101,1,5,m,m,760388,j,637652,122736,1.192481165275103,true,r4ndom
50000,101,1,6,P,P,884536,b,763883,120653,1.1579469630820427,true,r4ndomP
50000,101,1,7,@,@,1008160,E,889862,118298,1.1329397142478272,true,r4ndomP@
50000,101,1,8,s,s,1136160,p,1019385,116775,1.1145543636604422,true,r4ndomP@s
50000,101,1,9,s,s,1282552,D,1161080,121472,1.1046198367037585,true,r4ndomP@ss
50000,101,2,0,r,r,127291,m,49,127242,2597.7755102040815,true,r
50000,101,2,1,4,4,252239,@,127424,124815,1.979525050226017,true,r4
50000,101,2,2,n,n,384431,i,256447,127984,1.499066083830187,true,r4n
50000,101,2,3,d,d,506352,#,382616,123736,1.323394735191419,true,r4nd
50000,101,2,4,o,o,632045,r,509900,122145,1.2395469699941164,true,r4ndo
50000,101,2,5,m,m,758759,e,639716,119043,1.186087263723277,true,r4ndom
50000,101,2,6,P,P,893537,*,782208,111329,1.1423265934380624,true,r4ndomP
50000,101,2,7,@,@,1044321,c,996055,48266,1.048457163510047,true,r4ndomP@
50000,101,2,8,s,s,1141534,L,1047116,94418,1.0901695705155876,true,r4ndomP@s
50000,101,2,9,s,s,1264850,6,1161434,103416,1.089041650235829,true,r4ndomP@ss
50000,101,3,0,r,r,127468,a,31,127437,4111.870967741936,true,r
50000,101,3,1,4,4,257213,E,130645,126568,1.9687932948065368,true,r4
50000,101,3,2,n,n,383016,i,258221,124795,1.4832875714988325,true,r4n
50000,101,3,3,d,d,504290,X,382468,121822,1.3185155359402616,true,r4nd
50000,101,3,4,o,o,632926,a,511498,121428,1.2373968226659733,true,r4ndo
50000,101,3,5,m,m,759270,&,640393,118877,1.1856313232655573,true,r4ndom
50000,101,3,6,P,P,888890,!,775060,113830,1.1468660490800713,true,r4ndomP
50000,101,3,7,@,@,1019667,y,902740,116927,1.129524558566143,true,r4ndomP@
50000,101,3,8,s,s,1138998,4,1033222,105776,1.1023749010377246,true,r4ndomP@s
50000,101,3,9,s,s,1266913,a,1157140,109773,1.0948657897920735,true,r4ndomP@ss
50000,101,4,0,r,r,127940,b,39,127901,3280.5128205128203,true,r
50000,101,4,1,4,4,253011,%,128311,124700,1.971857440125944,true,r4
50000,101,4,2,n,n,381426,i,256960,124466,1.484378891656289,true,r4n
50000,101,4,3,d,d,510055,3,383752,126303,1.3291266234443078,true,r4nd
50000,101,4,4,o,o,630906,y,517568,113338,1.218981853592185,true,r4ndo
50000,101,4,5,m,m,759481,$,637465,122016,1.1914081557418839,true,r4ndom
50000,101,4,6,P,P,888019,r,771900,116119,1.1504326985360798,true,r4ndomP
50000,101,4,7,@,@,1012998,M,935698,77300,1.0826121248522493,true,r4ndomP@
50000,101,4,8,s,s,1139585,$,1064009,75576,1.0710294743747468,true,r4ndomP@s
50000,101,4,9,s,s,1294573,r,1163785,130788,1.1123815825087968,true,r4ndomP@ss
50000,101,5,0,r,r,126814,n,29,126785,4372.896551724138,true,r
50000,101,5,1,4,4,254229,p,128970,125259,1.9712258664805768,true,r4
50000,101,5,2,n,n,383977,2,260862,123115,1.4719545200144137,true,r4n
50000,101,5,3,d,d,504250,I,388893,115357,1.2966291499204152,true,r4nd
50000,101,5,4,o,o,639631,h,516190,123441,1.2391386892423333,true,r4ndo
50000,101,5,5,m,m,761673,&,646149,115524,1.1787884837707712,true,r4ndom
50000,101,5,6,P,P,888860,a,774936,113924,1.147010849928252,true,r4ndomP
50000,101,5,7,@,@,1015875,y,893222,122653,1.1373152474972628,true,r4ndomP@
50000,101,5,8,s,s,1141832,%,1021449,120383,1.1178551254149742,true,r4ndomP@s
50000,101,5,9,s,s,1273214,b,1148409,124805,1.1086764384465813,true,r4ndomP@ss
50000,101,6,0,r,r,127093,e,40,127053,3177.325,true,r
50000,101,6,1,4,4,252121,T,128378,123743,1.9638956830609606,true,r4
50000,101,6,2,n,n,381155,z,258757,122398,1.4730229520360802,true,r4n
50000,101,6,3,d,d,505065,V,383690,121375,1.3163361046678308,true,r4nd
50000,101,6,4,o,o,632493,a,510859,121634,1.238097009155168,true,r4ndo
50000,101,6,5,m,m,760411,i,638478,121933,1.190974473670197,true,r4ndom
50000,101,6,6,P,P,885560,1,774680,110880,1.1431300666081479,true,r4ndomP
50000,101,6,7,@,@,1008868,a,893701,115167,1.1288652468778708,true,r4ndomP@
50000,101,6,8,s,s,1140272,3,1059622,80650,1.0761120475037325,true,r4ndomP@s
50000,101,6,9,s,s,1279722,y,1161259,118463,1.102012557060914,true,r4ndomP@ss
50000,101,7,0,r,r,127750,e,39,127711,3275.641025641026,true,r
50000,101,7,1,4,4,251018,m,128113,122905,1.9593483877514382,true,r4
50000,101,7,2,n,n,379396,j,257965,121431,1.4707266489640067,true,r4n
50000,101,7,3,d,d,503263,@,383403,119860,1.3126214453199374,true,r4nd
50000,101,7,4,o,o,635863,t,510047,125816,1.2466753063933325,true,r4ndo
50000,101,7,5,m,m,760893,r,637819,123074,1.1929606988816577,true,r4ndom
50000,101,7,6,P,P,883027,@,765193,117834,1.1539925221480072,true,r4ndomP
50000,101,7,7,@,@,1009278,V,895878,113400,1.1265797351871571,true,r4ndomP@
50000,101,7,8,s,s,1140988,l,1031293,109695,1.1063664739312689,true,r4ndomP@s
50000,101,7,9,s,s,1281283,x,1156818,124465,1.10759255129156,true,r4ndomP@ss
50000,101,8,0,r,r,126498,4,29,126469,4362,true,r
50000,101,8,1,4,4,257978,0,128918,129060,2.0011014753564282,true,r4
50000,101,8,2,n,n,380440,h,256852,123588,1.4811642502297042,true,r4n
50000,101,8,3,d,d,504327,w,382495,121832,1.3185191963293639,true,r4nd
50000,101,8,4,o,o,631062,H,512760,118302,1.2307161245026914,true,r4ndo
50000,101,8,5,m,m,760227,4,649985,110242,1.16960699093056,true,r4ndom
50000,101,8,6,P,P,897057,A,780152,116905,1.149849003783878,true,r4ndomP
50000,101,8,7,@,@,1018595,h,897465,121130,1.1349690517178943,true,r4ndomP@
50000,101,8,8,s,s,1146395,5,1020032,126363,1.123881407642113,true,r4ndomP@s
50000,101,8,9,s,s,1266418,e,1154770,111648,1.0966841881933198,true,r4ndomP@ss
50000,101,9,0,r,r,127309,i,37,127272,3440.7837837837837,true,r
50000,101,9,1,4,4,251388,r,128259,123129,1.960002806820574,true,r4
50000,101,9,2,n,n,377206,j,256754,120452,1.4691338791216495,true,r4n
50000,101,9,3,d,d,505524,M,382880,122644,1.3203196824070205,true,r4nd
50000,101,9,4,o,o,629465,b,510509,118956,1.2330145012134948,true,r4ndo
50000,101,9,5,m,m,761867,G,641562,120305,1.1875188991866725,true,r4ndom
